pack,kategorie,funkce,karta,prepis,alternativy,stav,comment ke stavu
zaklad,postava,"pokud druha liznuta cervena, lize 3",Black Jack,,,,
dodge,postava,Plus 1 k lizani za kazde zraneni,Bill Noface,,,,
zaklad,postava,prebira karty toho kdo chcipnul,Vulture Sam,Vavroch,Smrtka,done,"dalsi typci co vydelavaji na smrti (Greg Digger, Herb Hunter)"
zaklad,postava,"Lize 3, jednu vraci navrch lizaciho",Kit Carlson,,Vizionář,clash,Lucky Duke
zaklad,postava,"ztrati zivot, lize",Bart Cassidy,,,,
dodge,postava,chameleon,Vera Custer,,,,
high noon,event,ban na bang,Kazatel,,,,
high noon,event,ztrata vlastnosti,Kocovina,"No, nemá talent!",,done,
high noon,event,+1 k lizani,Prijezd Vlaku,,,,
high noon,event,na kolo obzivnou mrtvoly,Mesto Duchu,,,,
high noon,event,obrat poradi,Zlata Horecka,,,,
high noon,event,liza se 1,Zizen,Vzácná Asijská Chřipka,,find,
high noon,event,ban na pivo,Reverend,,,,
high noon,event,dva bangy povoleny,Prestrelka,,Padající rozkaz sv. Václava,clash,"Léčka, Odstřelovač"
high noon,event,vsichni zahodi modrou,Daltonove,,,,
high noon,event,vsechno piky,Prokleti,,,,
high noon,event,high noon,High Noon,,,,
high noon,event,nejzranenejsi si prida zivot,Doktor,,,,
high noon,event,vsechno srdce,Pozehnani,,,,
fistful,event,zeleny neplati,Soudce,,,,
fistful,event,druha liznuta se musi zahrat,Pravo Zapadu,,,,
fistful,event,prvni mrtvej obzivne,Mrtvy Muz,,,,
fistful,event,odhazovaci a lizaci se switchnou,Opusteny Dul,,,,
fistful,event,"vedle fest, kdo nema ztraci zivoty",Ruska Ruleta,,,,
fistful,event,"nelizes, lecis se",Palenka,,,,
fistful,event,modry neplati,Laso,,,,
fistful,event,dva bangy na jednoho hrace,Odstrelovac,,,,
fistful,event,strileni po kartach na stole,Odrazena Strela,,,,
fistful,event,Srdcova = hrajes dvakrat,Vendeta,Zvídavý invalida Jirka Karásek,,find,
fistful,event,"schytas tolik bangu, kolik mas karet",Fistful,,,,
fistful,event,venujes nekomu zivot,Pokrevni Bratri,,,,
fistful,event,"tipujes barvu karet, uhodnes=nechavas si",Peyote,,,,
fistful,event,vzdalenosti neplati,Lecka,,,,
fistful,event,menis si karty,Ranc,,,,
zaklad,role,,Serif,Profesor,Svěrák,pick,
zaklad,role,,Bandita,Pomahač Habsburkům,Tým Fiedler,pick,
zaklad,role,,Vice,Docent,Tym DJC,pick,
zaklad,role,,Odpadlik,,Šebánek,find,ten typek co se odpojil a zalozil Salon Cimrman
